,변동사유발생연월일,구분,횟수
0,2019-01-02,휴업,2
1,2019-01-03,등록취소,1
2,2019-01-03,신규등록,1
3,2019-01-03,폐업,1
4,2019-01-03,휴업,3
5,2019-01-04,신규등록,1
6,2019-01-04,폐업,4
7,2019-01-04,휴업,1
8,2019-01-07,휴업,3
9,2019-01-08,신규등록,1
10,2019-01-08,휴업,4
11,2019-01-09,신규등록,1
12,2019-01-09,폐업,2
13,2019-01-10,신규등록,1
14,2019-01-10,폐업,1
15,2019-01-10,휴업,1
16,2019-01-11,신규등록,1
17,2019-01-11,폐업,2
18,2019-01-14,폐업,1
19,2019-01-14,휴업,3
20,2019-01-15,폐업,1
21,2019-01-15,휴업,2
22,2019-01-16,휴업,2
23,2019-01-17,폐업,1
24,2019-01-18,신규등록,1
25,2019-01-18,폐업,1
26,2019-01-18,휴업,3
27,2019-01-21,신규등록,1
28,2019-01-21,휴업,2
29,2019-01-22,폐업,1
30,2019-01-22,휴업,2
31,2019-01-23,신규등록,1
32,2019-01-23,휴업,2
33,2019-01-24,신규등록,1
34,2019-01-24,휴업,5
35,2019-01-25,휴업,2
36,2019-01-28,신규등록,3
37,2019-01-29,신규등록,2
38,2019-01-29,폐업,1
39,2019-01-29,휴업,2
40,2019-01-30,폐업,1
41,2019-01-30,휴업,1
42,2019-01-31,휴업,2
43,2019-02-01,등록취소,1
44,2019-02-01,신규등록,1
45,2019-02-01,휴업,2
46,2019-02-07,폐업,1
47,2019-02-07,휴업,4
48,2019-02-08,휴업,1
49,2019-02-11,폐업,2
50,2019-02-11,휴업,8
51,2019-02-12,신규등록,1
52,2019-02-12,폐업,1
53,2019-02-12,휴업,3
54,2019-02-13,폐업,1
55,2019-02-13,휴업,2
56,2019-02-14,휴업,1
57,2019-02-18,신규등록,1
58,2019-02-18,폐업,1
59,2019-02-18,휴업,2
60,2019-02-19,폐업,1
61,2019-02-19,휴업,1
62,2019-02-20,신규등록,1
63,2019-02-20,폐업,2
64,2019-02-20,휴업,1
65,2019-02-21,신규등록,1
66,2019-02-21,휴업,1
67,2019-02-25,신규등록,1
68,2019-02-25,폐업,3
69,2019-02-25,휴업,1
70,2019-02-26,폐업,1
71,2019-02-27,휴업,3
72,2019-02-28,신규등록,1
73,2019-02-28,휴업,3
74,2019-03-04,신규등록,1
75,2019-03-04,폐업,1
76,2019-03-04,휴업,2
77,2019-03-05,휴업,1
78,2019-03-06,신규등록,1
79,2019-03-06,폐업,3
80,2019-03-06,휴업,2
81,2019-03-07,신규등록,1
82,2019-03-07,폐업,2
83,2019-03-07,휴업,1
84,2019-03-08,신규등록,1
85,2019-03-08,폐업,2
86,2019-03-11,신규등록,1
87,2019-03-11,폐업,1
88,2019-03-12,신규등록,1
89,2019-03-12,휴업,2
90,2019-03-13,신규등록,1
91,2019-03-13,휴업,1
92,2019-03-14,신규등록,1
93,2019-03-14,폐업,1
94,2019-03-14,휴업,1
95,2019-03-15,신규등록,1
96,2019-03-18,신규등록,1
97,2019-03-18,휴업,1
98,2019-03-19,폐업,1
99,2019-03-20,휴업,1
100,2019-03-21,신규등록,1
101,2019-03-21,휴업,1
102,2019-03-22,폐업,1
103,2019-03-22,휴업,3
104,2019-03-25,폐업,1
105,2019-03-25,휴업,1
106,2019-03-26,폐업,2
107,2019-03-26,휴업,1
108,2019-03-27,폐업,1
109,2019-03-27,휴업,5
110,2019-03-28,폐업,1
111,2019-03-28,휴업,2
112,2019-03-29,폐업,1
113,2019-03-29,휴업,2
114,2019-04-01,폐업,2
115,2019-04-01,휴업,1
116,2019-04-02,휴업,1
117,2019-04-03,신규등록,1
118,2019-04-04,휴업,1
119,2019-04-05,폐업,5
120,2019-04-05,휴업,4
121,2019-04-08,폐업,2
122,2019-04-08,휴업,1
123,2019-04-09,신규등록,1
124,2019-04-09,폐업,1
125,2019-04-09,휴업,5
126,2019-04-10,폐업,1
127,2019-04-10,휴업,7
128,2019-04-11,폐업,1
129,2019-04-11,휴업,4
130,2019-04-12,신규등록,1
131,2019-04-12,폐업,2
132,2019-04-12,휴업,2
133,2019-04-13,휴업,1
134,2019-04-15,휴업,3
135,2019-04-17,신규등록,1
136,2019-04-17,폐업,2
137,2019-04-17,휴업,2
138,2019-04-18,휴업,2
139,2019-04-19,신규등록,1
140,2019-04-19,휴업,1
141,2019-04-20,휴업,1
142,2019-04-22,휴업,3
143,2019-04-23,신규등록,2
144,2019-04-23,폐업,2
145,2019-04-23,휴업,2
146,2019-04-24,신규등록,1
147,2019-04-24,휴업,3
148,2019-04-25,신규등록,2
149,2019-04-25,휴업,5
150,2019-04-26,휴업,1
151,2019-04-29,신규등록,1
152,2019-04-29,휴업,2
153,2019-04-30,신규등록,2
154,2019-04-30,휴업,1
155,2019-05-01,휴업,2
156,2019-05-02,폐업,3
157,2019-05-02,휴업,1
158,2019-05-03,신규등록,2
159,2019-05-03,폐업,1
160,2019-05-03,휴업,2
161,2019-05-07,폐업,1
162,2019-05-07,휴업,1
163,2019-05-08,폐업,1
164,2019-05-08,휴업,4
165,2019-05-09,신규등록,1
166,2019-05-09,폐업,1
167,2019-05-09,휴업,1
168,2019-05-10,휴업,1
169,2019-05-13,폐업,1
170,2019-05-13,휴업,2
171,2019-05-14,폐업,2
172,2019-05-14,휴업,1
173,2019-05-15,신규등록,1
174,2019-05-15,폐업,1
175,2019-05-15,휴업,3
176,2019-05-16,휴업,1
177,2019-05-17,신규등록,1
178,2019-05-17,휴업,1
179,2019-05-20,폐업,1
180,2019-05-20,휴업,4
181,2019-05-21,휴업,2
182,2019-05-22,신규등록,1
183,2019-05-22,휴업,2
184,2019-05-23,폐업,1
185,2019-05-24,신규등록,1
186,2019-05-24,폐업,2
187,2019-05-24,휴업,2
188,2019-05-27,신규등록,1
189,2019-05-27,휴업,2
190,2019-05-28,휴업,2
191,2019-05-29,폐업,1
192,2019-05-29,휴업,4
193,2019-05-30,신규등록,1
194,2019-05-30,폐업,3
195,2019-05-30,휴업,1
196,2019-05-31,폐업,2
197,2019-05-31,휴업,1
198,2019-06-03,등록취소,1
199,2019-06-03,폐업,2
200,2019-06-03,휴업,3
201,2019-06-04,휴업,4
202,2019-06-05,휴업,1
203,2019-06-07,폐업,1
204,2019-06-07,휴업,1
205,2019-06-10,신규등록,1
206,2019-06-10,폐업,1
207,2019-06-10,휴업,5
208,2019-06-11,휴업,7
209,2019-06-12,휴업,3
210,2019-06-13,폐업,1
211,2019-06-14,폐업,1
212,2019-06-14,휴업,1
213,2019-06-15,폐업,1
214,2019-06-18,신규등록,1
215,2019-06-18,휴업,2
216,2019-06-19,폐업,2
217,2019-06-19,휴업,3
218,2019-06-20,폐업,1
219,2019-06-20,휴업,2
220,2019-06-21,폐업,2
221,2019-06-21,휴업,1
222,2019-06-24,폐업,1
223,2019-06-24,휴업,2
224,2019-06-25,신규등록,1
225,2019-06-25,폐업,1
226,2019-06-26,폐업,1
227,2019-06-26,휴업,1
228,2019-06-27,폐업,1
229,2019-06-27,휴업,4
230,2019-06-28,휴업,5
231,2019-06-29,휴업,1
232,2019-07-01,신규등록,1
233,2019-07-01,폐업,2
234,2019-07-01,휴업,5
235,2019-07-02,휴업,1
236,2019-07-03,휴업,1
237,2019-07-04,등록취소,1
238,2019-07-04,폐업,2
239,2019-07-04,휴업,1
240,2019-07-05,신규등록,1
241,2019-07-05,폐업,1
242,2019-07-05,휴업,6
243,2019-07-08,신규등록,1
244,2019-07-09,폐업,1
245,2019-07-09,휴업,2
246,2019-07-10,신규등록,1
247,2019-07-10,폐업,2
248,2019-07-10,휴업,1
249,2019-07-11,신규등록,2
250,2019-07-11,폐업,3
251,2019-07-11,휴업,3
252,2019-07-12,폐업,1
253,2019-07-12,휴업,2
254,2019-07-13,휴업,1
255,2019-07-15,휴업,1
256,2019-07-16,신규등록,2
257,2019-07-16,폐업,3
258,2019-07-16,휴업,4
259,2019-07-17,휴업,1
260,2019-07-18,신규등록,1
261,2019-07-18,휴업,2
262,2019-07-19,폐업,2
263,2019-07-22,폐업,1
264,2019-07-22,휴업,2
265,2019-07-23,폐업,2
266,2019-07-23,휴업,2
267,2019-07-24,폐업,2
268,2019-07-24,휴업,2
269,2019-07-25,신규등록,1
270,2019-07-25,폐업,1
271,2019-07-25,휴업,1
272,2019-07-26,신규등록,1
273,2019-07-26,폐업,1
274,2019-07-26,휴업,3
275,2019-07-29,휴업,2
276,2019-07-30,폐업,2
277,2019-07-30,휴업,2
278,2019-07-31,휴업,4
279,2019-08-01,신규등록,1
280,2019-08-01,휴업,1
281,2019-08-02,폐업,1
282,2019-08-05,폐업,3
283,2019-08-05,휴업,4
284,2019-08-06,신규등록,1
285,2019-08-06,휴업,1
286,2019-08-07,휴업,2
287,2019-08-08,폐업,1
288,2019-08-08,휴업,1
289,2019-08-09,신규등록,1
290,2019-08-09,폐업,1
291,2019-08-09,휴업,3
292,2019-08-14,휴업,4
293,2019-08-16,폐업,1
294,2019-08-16,휴업,3
295,2019-08-19,휴업,1
296,2019-08-20,신규등록,1
297,2019-08-20,휴업,4
298,2019-08-21,신규등록,1
299,2019-08-21,휴업,1
300,2019-08-22,폐업,3
301,2019-08-22,휴업,3
302,2019-08-23,등록취소,1
303,2019-08-23,폐업,2
304,2019-08-23,휴업,2
305,2019-08-26,폐업,2
306,2019-08-26,휴업,3
307,2019-08-27,휴업,2
308,2019-08-28,신규등록,3
309,2019-08-28,휴업,4
310,2019-08-29,휴업,1
311,2019-08-30,신규등록,1
312,2019-08-30,폐업,1
313,2019-08-30,휴업,3
314,2019-09-02,폐업,2
315,2019-09-02,휴업,4
316,2019-09-03,폐업,1
317,2019-09-03,휴업,2
318,2019-09-04,신규등록,2
319,2019-09-04,휴업,3
320,2019-09-05,폐업,2
321,2019-09-05,휴업,1
322,2019-09-06,신규등록,1
323,2019-09-06,폐업,1
324,2019-09-06,휴업,5
325,2019-09-09,폐업,2
326,2019-09-09,휴업,3
327,2019-09-10,신규등록,1
328,2019-09-10,휴업,2
329,2019-09-11,신규등록,1
330,2019-09-11,휴업,1
331,2019-09-16,신규등록,1
332,2019-09-16,폐업,1
333,2019-09-16,휴업,3
334,2019-09-17,신규등록,1
335,2019-09-17,휴업,2
336,2019-09-18,등록취소,1
337,2019-09-18,폐업,1
338,2019-09-19,신규등록,1
339,2019-09-19,휴업,2
340,2019-09-20,폐업,1
341,2019-09-20,휴업,2
342,2019-09-23,폐업,1
343,2019-09-23,휴업,6
344,2019-09-24,신규등록,1
345,2019-09-24,휴업,4
346,2019-09-25,신규등록,1
347,2019-09-25,폐업,1
348,2019-09-25,휴업,3
349,2019-09-26,휴업,2
350,2019-09-27,폐업,1
351,2019-09-27,휴업,1
352,2019-09-30,신규등록,1
353,2019-09-30,휴업,8
354,2019-10-01,휴업,1
355,2019-10-02,휴업,2
356,2019-10-04,신규등록,1
357,2019-10-04,휴업,1
358,2019-10-07,폐업,2
359,2019-10-07,휴업,3
360,2019-10-08,신규등록,1
361,2019-10-08,휴업,1
362,2019-10-10,휴업,1
363,2019-10-11,폐업,1
364,2019-10-11,휴업,2
365,2019-10-14,신규등록,1
366,2019-10-14,폐업,1
367,2019-10-14,휴업,2
368,2019-10-15,신규등록,2
369,2019-10-15,휴업,1
370,2019-10-16,휴업,4
371,2019-10-17,폐업,2
372,2019-10-17,휴업,1
373,2019-10-18,신규등록,2
374,2019-10-18,휴업,3
375,2019-10-21,폐업,1
376,2019-10-21,휴업,2
377,2019-10-22,폐업,1
378,2019-10-22,휴업,3
379,2019-10-23,휴업,2
380,2019-10-24,폐업,2
381,2019-10-24,휴업,2
382,2019-10-25,휴업,1
383,2019-10-28,폐업,2
384,2019-10-28,휴업,1
385,2019-10-29,신규등록,1
386,2019-10-29,휴업,1
387,2019-10-30,폐업,1
388,2019-10-30,휴업,2
389,2019-10-31,신규등록,1
390,2019-10-31,폐업,1
391,2019-10-31,휴업,3
392,2019-11-01,신규등록,1
393,2019-11-01,폐업,1
394,2019-11-01,휴업,4
395,2019-11-04,폐업,2
396,2019-11-04,휴업,5
397,2019-11-05,등록취소,1
398,2019-11-05,신규등록,1
399,2019-11-05,폐업,2
400,2019-11-05,휴업,3
401,2019-11-06,폐업,1
402,2019-11-06,휴업,5
403,2019-11-07,휴업,2
404,2019-11-08,신규등록,1
405,2019-11-08,휴업,2
406,2019-11-11,폐업,1
407,2019-11-13,신규등록,2
408,2019-11-13,폐업,2
409,2019-11-13,휴업,3
410,2019-11-14,폐업,1
411,2019-11-15,휴업,3
412,2019-11-18,신규등록,1
413,2019-11-18,폐업,2
414,2019-11-18,휴업,1
415,2019-11-19,휴업,2
416,2019-11-20,신규등록,2
417,2019-11-20,폐업,2
418,2019-11-20,휴업,1
419,2019-11-21,폐업,2
420,2019-11-21,휴업,2
421,2019-11-22,신규등록,1
422,2019-11-22,폐업,1
423,2019-11-22,휴업,4
424,2019-11-25,신규등록,1
425,2019-11-25,폐업,2
426,2019-11-26,휴업,1
427,2019-11-27,신규등록,1
428,2019-11-27,휴업,3
429,2019-11-28,휴업,3
430,2019-11-29,휴업,4
431,2019-12-02,신규등록,1
432,2019-12-02,폐업,2
433,2019-12-03,폐업,2
434,2019-12-03,휴업,2
435,2019-12-04,폐업,1
436,2019-12-04,휴업,6
437,2019-12-05,신규등록,1
438,2019-12-05,폐업,2
439,2019-12-05,휴업,2
440,2019-12-06,폐업,1
441,2019-12-06,휴업,4
442,2019-12-09,폐업,1
443,2019-12-09,휴업,2
444,2019-12-10,신규등록,1
445,2019-12-10,폐업,2
446,2019-12-10,휴업,2
447,2019-12-11,휴업,1
448,2019-12-12,신규등록,1
449,2019-12-12,폐업,1
450,2019-12-12,휴업,3
451,2019-12-13,휴업,2
452,2019-12-16,휴업,3
453,2019-12-17,신규등록,2
454,2019-12-17,폐업,2
455,2019-12-18,등록취소,1
456,2019-12-18,신규등록,1
457,2019-12-19,등록취소,1
458,2019-12-19,신규등록,1
459,2019-12-19,폐업,1
460,2019-12-19,휴업,1
461,2019-12-20,휴업,1
462,2019-12-23,신규등록,2
463,2019-12-23,폐업,3
464,2019-12-23,휴업,2
465,2019-12-24,신규등록,1
466,2019-12-24,휴업,4
467,2019-12-26,휴업,1
468,2019-12-27,등록취소,1
469,2019-12-27,폐업,1
470,2019-12-27,휴업,1
471,2019-12-30,신규등록,4
472,2019-12-30,휴업,4
473,2019-12-31,신규등록,1
474,2019-12-31,폐업,1
475,2019-12-31,휴업,3
