상호,주소,상표,셀프여부
금오농협 진교지점 주유소,경남 하동군 진교면 경충로 1065,농협알뜰,N
남거창농협주유소,경남 거창군 남상면 수남로 1841,농협알뜰,N
공근농협주유소 상창봉점,강원 횡성군 공근면 영서로 1072,농협알뜰,N
거창농협주유소,경남 거창군 거창읍 거함대로 3179,농협알뜰,N
거창사과원예농협주유소,경남 거창군 거창읍 수남로 2245,농협알뜰,Y
새남해농협하나로마트설천점,경남 남해군 설천면 설천로 647,농협알뜰,N
남원주농협주유소,강원 원주시 흥업면 사제로 5,농협알뜰,N
북부농협 하성지소,경남 거창군 웅양면 웅양로 2313,농협알뜰,N
중화농협-화북,경북 상주시 화북면 문장로 1725,농협알뜰,N
남거창농협신원지점주유소,경남 거창군 신원면 신차로 3099,농협알뜰,N
중원농협주유소,충청북도 충주시 동량면 충원대로 1317,농협알뜰,Y
금오농협주유소,경남 하동군 양보면 진양로 739,농협알뜰,N
수승대농협주유소,경남 거창군 마리면 빼재로 19,농협알뜰,N
산청군농협금서주유소,경남 산청군 금서면 친환경로 2540,농협알뜰,N
옥종농협주유소,경남 하동군 옥종면 주포중앙길 28,농협알뜰,N
동남해농업협동조합남면지소,경남 남해군 남면 남서대로 810,농협알뜰,N
횡성농협 유현지점주유소,강원 횡성군 서원면 경강로 800,농협알뜰,Y
새남해농협 고현주유소,경남 남해군 고현면 남해대로 3294,농협알뜰,N
충주농협주유소,충북 충주시 탄금대로 364,농협알뜰,Y
새남해농업협동조합설천주유소,경남 남해군 설천면 설천로 128,농협알뜰,N
보은농협장안주유소,충북 보은군 장안면 장안로 4,농협알뜰,N
함양농협 유림주유소,경남 함양군 유림면 화촌장항로 5,농협알뜰,N
주덕농협주유소,충북 충주시 주덕읍 신양로 34,농협알뜰,N
괴산농협주유소,충북 괴산군 괴산읍 읍내로 272,농협알뜰,N
남보은농협탄부지점주유소,충북 보은군 탄부면 삼승탄부로 729,농협알뜰,N
안의농협주유소,경남 함양군 안의면 광풍로 82-6,농협알뜰,N
새남해농협남상지점주유소,경남 남해군 서면 남서대로 2215,농협알뜰,N
문막농협,강원 원주시 문막읍 문막시장1길 19,농협알뜰,N
불정농협주유소,충북 괴산군 불정면 한불로 1308,농협알뜰,N
새남해농업협동조합서면주유소,경남 남해군 서면 스포츠로 679,농협알뜰,N
신북농업협동조합(주유소),강원 춘천시 신북읍 율문길 71,농협알뜰,N
양동농협주유소,경기 양평군 양동면 여양3로 661,농협알뜰,N
문막농협부론지점주유소,강원 원주시 부론면 법천시장길 7,농협알뜰,N
춘천농협주유소 엔타점,강원 춘천시 후석로 120,농협알뜰,N
영동농협주유소,충북 영동군 영동읍 난계로 875,농협알뜰,Y
광양동부농협주유소,전남 광양시 진월면 선소중앙길 84,농협알뜰,N
서홍천농협주유소(본점),강원 홍천군 남면 시동로 62,농협알뜰,Y
동춘천농협클린주유소,강원 춘천시 동내면 학곡동2길 11,농협알뜰,N
지곡농협주유소,경남 함양군 지곡면 지곡창촌길 14,농협알뜰,N
춘천원예농협주유소,강원도 춘천시 영서로 3176 (신동),농협알뜰,N
춘천농협주유소,강원 춘천시 사우4길 10-1 (우두동),농협알뜰,Y
북충주농협주유소,충북 충주시 앙성면 가곡로 821,농협알뜰,N
화개악양농협 악양지점주유소,경남 하동군 악양면 악양서로 342,농협알뜰,N
화천농협주유소, 강원도 화천군 화천읍 상승로 39,농협알뜰,Y
진상농협주유소,전남 광양시 진상면 옥진로 1077,농협알뜰,N
서춘천농협주유소,강원 춘천시 서면 박사로 1266,농협알뜰,Y
점동농협셀프주유소,경기 여주시 청안로 180,농협알뜰,Y
서홍천농협두미지점주유소,강원 홍천군 서면 팔봉산로 545,농협알뜰,N
동광양농협 주유소,전라남도 광양시 성황대로 71,농협알뜰,Y
광양동부농협 옥곡주유소,전남 광양시 옥곡면 옥진로 661,농협알뜰,N
여주농협클린주유소,경기 여주시 세종로 421-7,농협알뜰,Y
증평농협사리주유소,충북 괴산군 사리면 모래재로 323,농협알뜰,N
지리산마천 농협 클린주유소,경남 함양군 마천면 천왕봉로 1178,농협알뜰,N
무주농협적상지점,전북 무주군 적상면 적상산로 8,농협알뜰,N
남해화학(주)여천하나로주유소,전남 여수시 좌수영로 925,농협알뜰,Y
보은농협내북지점주유소,충북 보은군 내북면 남부로 6248,농협알뜰,N
여천농협주유소,전남 여수시 도원로 163,농협알뜰,N
감곡농협주유소, 충북 음성군 감곡면 음성로 2608,농협알뜰,N
지리산농협주유소,전북 남원시 인월면 천왕봉로 45,농협알뜰,N
지리산농협 아영지점주유소,전북 남원시 아영면 아백로 371,농협알뜰,N
용문농협주유소,경기 양평군 용문면 용문로 450,농협알뜰,N
광양농협 옥룡지점주유소,전남 광양시 옥룡면 신재로 617,농협알뜰,N
장호원농협주유소,경기 이천시 장호원읍 경충대로 162,농협알뜰,N
금왕농협주유소,충북 음성군 금왕읍 금일로 71,농협알뜰,Y
장계농협주유소,전북 장수군 장계면 장무로 203,농협알뜰,N
광양농협주유소,전남 광양시 광양읍 순광로 667,농협알뜰,N
광양원예농협목성주유소,전남 광양시 광양읍 유당로 31-1,농협알뜰,N
진안농협안천지점,전북 진안군 안천면 진무로 3022,농협알뜰,N
진안농협 동향지점주유소,전라북도 진안군 동향면 진성로 1612,농협알뜰,N
부리농협주유소,충남 금산군 부리면 무금로 1585,농협알뜰,N
무주농협 부남지점,전라 무주군 부남면 부남로 866-2,농협알뜰,N
여천농협 율촌주유소,전남 여수시 율촌면 율촌로 110,농협알뜰,N
능서농협주유소,경기 여주시 능서면 마장로 9,농협알뜰,N
광양원예농협백운주유소,전남 광양시 광양읍 매천로 757,농협알뜰,N
대산농협주유소,경남 함안군 대산면 대산중앙로 172,농협알뜰,N
남지농협고곡주유소,경남 창녕군 남지읍 박진로 992,농협알뜰,N
거진농협주유소,강원 고성군 거진읍 거탄진로 44,농협알뜰,N
대화농협주유소,강원 평창군 대화면 평창대로 572,농협알뜰,Y
하빈농협 클린주유소,대구 달성군 하빈면 하빈로 380,농협알뜰,N
영월농협주유소,강원 영월군 영월읍 하송로 156,농협알뜰,N
영월농협주유소 청령포점,강원 영월군 영월읍 영월로 1850,농협알뜰,N
예천농협주유소,경북 예천군 예천읍 충효로 272,농협알뜰,N
현풍농협주유소,대구 달성군 현풍면 테크노북로 87,농협알뜰,N
다산농협주유소,경상 고령군 다산면 다산로 705,농협알뜰,N
금강농협주유소,강원 고성군 간성읍 간성로 32,농협알뜰,N
통영축산농협주유소,경남 통영시 용남면 남해안대로 246,농협알뜰,N
고성동부농협주유소,경남 고성군 동해면 봉암3길 3 동부농협주유소,농협알뜰,Y
논공농협주유소,대구 달성군 논공읍 비슬로314길 57,농협알뜰,Y
예천농협용문주유소,경북 예천군 용문면 용문경천로 1247,농협알뜰,N
예천하리농협주유소,경북 예천군 은풍면 도효자로 894,농협알뜰,N
가야농협함읍지점주유소,경남 함안군 함안면 성산로 6,농협알뜰,N
해평농협주유소,경북 구미시 해평면 강동로 1970,농협알뜰,N
봉평농협주유소,강원 평창군 봉평면 경강로 1233,농협알뜰,N
동고성농협주유소,경남 고성군 회화면 남해안대로 3768,농협알뜰,Y
평창농협주유소,강원도 평창군 평창읍 서동로 2569 (평창읍),농협알뜰,N
동부농협주유소,경남 의령군 지정면 함의로 1448번지,농협알뜰,N
한반도농협남면지점주유소,강원 영월군 남면 영월로 971,농협알뜰,Y
다인농협주유소,경북 의성군 다인면 서부로 2809,농협알뜰,N
선남농협클린주유소,경북 성주군 선남면 성주로 3963,농협알뜰,N
단양농협주유소,충북 단양군 단양읍 삼봉로 368,농협알뜰,Y
고성농협주유소,경남 고성군 고성읍 송학로 110,농협알뜰,Y
용암농협주유소,경북 성주군 용암면 상언3길 3,농협알뜰,N
군북농협주유소,경남 함안군 군북면 중암4길 3,농협알뜰,Y
남예천농협주유소,경북 예천군 풍양면 상풍로 1457,농협알뜰,N
선산농협주유소,경북 구미시 선산대로 1432,농협알뜰,N
기린농협주유소,강원 인제군 기린면 내린천로 3996,농협알뜰,N
동문경농협 동로지점주유소,경북 문경시 동로면 노은1길 25,농협알뜰,N
낙동농협클린주유소,경북 상주시 낙동면 상촌1길 47,농협알뜰,N
의령농협클린주유소,경남 의령군 의령읍 의병로 171,농협알뜰,Y
동문경농협 산북주유소,경북 문경시 산북면 금천로 695,농협알뜰,Y
한반도농협주유소,강원 영월군 주천면 송학주천로 1367,농협알뜰,Y
진주진양농협주유소,경남 진주시 사봉면 사군로 9,농협알뜰,N
합천동부농협주유소,경남 합천군 초계면 동부로 1155,농협알뜰,N
고령농협클린주유소,경북 고령군 대가야읍 대가야로 1387,농협알뜰,N
남예천용궁주유소,경북 예천군 용궁면 용궁로 123,농협알뜰,N
북단양농협 각기주유소,충북 단양군 적성면 적성로 191,농협알뜰,N
성주농협주유소,경북 성주군 성주읍 성주읍1길 1,농협알뜰,N
제천농협주유소,충북 제천시 의림대로 394,농협알뜰,N
벽진농협주유소,경북 성주군 벽진면 수촌길 16,농협알뜰,N
제천농협송학주유소,충북 제천시 송학면 송학주천로 431,농협알뜰,N
춘천강동농협주유소,강원 춘천시 동면 춘천로 469,농협알뜰,Y
선진농협주유소,전남 진도군 고군면 오일시1길 82,농협알뜰,N
서석농협주유소,강원 홍천군 서석면 구룡령로 2491,농협알뜰,N
금곡농협주유소,경남 진주시 금곡면 월아산로 113,농협알뜰,N
무을농협주유소,경북 구미시 무을면 문화마을길 5,농협알뜰,Y
동횡성농협청일지점,강원 횡성군 청일면 청정로 838,농협알뜰,N
가야농협야로주유소,경남 합천군 야로면 가야산로 680,농협알뜰,Y
진주문산농협주유소,경남 진주시 문산읍 동부로 528,농협알뜰,N
합천농협주유소,경남 합천군 합천읍 대야로 904,농협알뜰,N
서부농협주유소,경북 성주군 가천면 가천로 29,농협알뜰,N
상주원예농협주유소,경북 상주시 아리랑로 55,농협알뜰,N
진주동부농협주유소,경남 진주시 진산로 230 (장재동),농협알뜰,Y
동횡성농협갑천지점,강원 횡성군 갑천면 청정로 323,농협알뜰,N
정동농협주유소,경남 사천시 정동면 상정대로 2540-27,농협알뜰,N
남상주농협주유소,경북 상주시 청리면 남상주로 1044,농협알뜰,N
가야농협주유소,경남 합천군 가야면 가야시장로 27,농협알뜰,N
합천새남부농협 쌍백지점주유소,경남 합천군 쌍백면 청정로 3,농협알뜰,N
신림농협주유소,강원도 원주시 신림면 신림황둔로 99 (신림면),농협알뜰,Y
공성농협주유소,경북 상주시 공성면 남상주로 275,농협알뜰,N
내촌농협 클린주유소,강원 홍천군 내촌면 도관길 12,농협알뜰,N
남상주농협외남지점주유소,경북 상주시 외남면 신상송지길 12,농협알뜰,N
사천농협주유소,경남 사천시 사천읍 무산로 8,농협알뜰,N
진주중부농협주유소,경남 진주시 집현면 진산로 627,농협알뜰,Y
봉양농협주유소,충북 제천시 봉양읍 북부로 1152,농협알뜰,N
합천호농협주유소,경남 합천군 용주면 고품용덕길 6,농협알뜰,N
진주남부농협정촌주유소,경남 진주시 정촌면 화개천로 120,농협알뜰,Y
진주서부농협클린주유소,경남 진주시 서장대로 215,농협알뜰,Y
용현농협주유소,경남 사천시 용현면 진삼로 640,농협알뜰,N
진주남부농협내동주유소,경남 진주시 내동면 순환로 367,농협알뜰,Y
은척농협주유소,경북 상주시 은척면 성주로 754,농협알뜰,N
사남농협주유소,경남 사천시 사남면 진삼로 1107,농협알뜰,N
김천농협클린주유소,경북 김천시 영남대로 1315,농협알뜰,Y
서문경농업협동조합,경북 문경시 농암면 농암길 62,농협알뜰,N
동거창농협,경남 거창군 가조면 가조가야로 1051,농협알뜰,N
창선농협주유소,경남 남해군 창선면 창선로 38,농협알뜰,N
백운농협주유소,충북 제천시 백운면 구학산로 32,농협알뜰,Y
합천새남부농협가회지점,경남 합천군 가회면 황매산로 34,농협알뜰,N
양구농협동면지점주유소,강원 양구군 동면 금강산로 1696,농협알뜰,N
중화농협주유소,경북 상주시 화서면 화령로 80,농협알뜰,N
공근농협주유소,강원 횡성군 공근면 영서로 85,농협알뜰,N
산청군농협단성지소,경남 산청군 단성면 목화로 954,농협알뜰,N
산척농협주유소,충북 충주시 산척면 북부로 3108,농협알뜰,Y
곤명농협 곤양지점주유소,경남 사천시 곤양면 남산로 75,농협알뜰,N
모서농협주유소,경북 상주시 모서면 백화로 1433,농협알뜰,N
서포농협서포주유소,경남 사천시 서포면 서포로 322,농협알뜰,N
곤명농협주유소,경남 사천시 곤명면 경서대로 3395-1,농협알뜰,N
양구농협주유소,강원 양구군 양구읍 춘양로 2641,농협알뜰,N
횡성농협클린주유소,강원 횡성군 횡성읍 한우로 323,농협알뜰,Y
남창원농협주유소,경남 창원시 성산구 가음로92번길 5 (가음동),농협알뜰,Y
서청도농협주유소 양원점,경북 청도군 이서면 양원길 74,농협알뜰,N
대관령농협주유소,강원 평창군 대관령면 경강로 5167,농협알뜰,N
북안동농협주유소,경북 안동시 북후면 북평로 979,농협알뜰,N
여량농협주유소,강원 정선군 여량면 서동로 2783,농협알뜰,N
장승포농협주유소,경남 거제시 거제대로 3513 (아주동),농협알뜰,Y
영주농협부석지점주유소,경북 영주시 부석면 소천로 29,농협알뜰,N
새청도농협각남주유소,경북 청도군 각남면 예리3길 5,농협알뜰,N
남안동농협주유소,경북 안동시 남후면 경북대로 7889,농협알뜰,Y
안동농협주유소,경북 안동시 경동로 173,농협알뜰,N
금성농협주유소,경북 의성군 금성면 동부로 2336,농협알뜰,N
청도농협주유소,경남 밀양시 청도면 청도로 157,농협알뜰,N
새청도농협풍각주유소,경북 청도군 풍각면 송서5길 21,농협알뜰,N
가창농협주유소,대구 달성군 가창면 가창로 1124,농협알뜰,N
영주농협주유소,경북 영주시 구성로 11 (조암동),농협알뜰,Y
양양농협주유소,강원 양양군 양양읍 동해대로 2662,농협알뜰,Y
서청도농협각북점주유소,경북 청도군 각북면 헐티로 821,농협알뜰,N
강현농업협동조합(강현농협주유소),강원 양양군 강현면 동해대로 3415,농협알뜰,Y
의성중부농협주유소,경북 의성군 봉양면 도리원3길 46,농협알뜰,N
농협경제지주군위주유소,경북 군위군 효령면 경북대로 2185-1,농협알뜰,Y
의성중부농협안평주유소,경북 의성군 안평면 봉호로 879,농협알뜰,N
영산농협주유소,경남 창녕군 길곡면 낙동로 1383,농협알뜰,N
군위농협클린주유소,경북 군위군 군위읍 중앙길 146,농협알뜰,N
안정농협주유소,경북 영주시 안정면 신재로 548,농협알뜰,Y
서광농협송천주유소,강원 양양군 서면 구룡령로 2948,농협알뜰,N
진부농협주유소,강원 평창군 진부면 진부중앙로 15,농협알뜰,Y
풍기농협주유소,경북 영주시 풍기읍 기주로 51,농협알뜰,N
삼칠농협주유소,경남 함안군 칠원읍 삼칠로 129,농협알뜰,N
사등농협주유소,경남 거제시 사등면 거제대로 5733,농협알뜰,N
토성농협주유소,강원 고성군 토성면 동해대로 5199,농협알뜰,Y
산동농협주유소,경북 구미시 장천면 강동로 301,농협알뜰,N
진동농협주유소,경남 창원시 마산합포구 진동면 삼진의거대로 658,농협알뜰,N
창녕농협주유소,경남 창녕군 창녕읍 창녕대로 38,농협알뜰,Y
다사농협클린주유소,대구 달성군 다사읍 서재로 83,농협알뜰,N
서안동농협풍천지점,경북 안동시 풍천면 지풍로 1485,농협알뜰,N
둔덕농협주유소,경남 거제시 둔덕면 거제남서로 4576-6,농협알뜰,N
단양소백농협주유소,충북 단양군 영춘면 강변로 311,농협알뜰,N
옥포농협클린주유소,대구 달성군 옥포면 비슬로 2259,농협알뜰,N
군위농협소보주유소,경북 군위군 소보면 송원3길 18,농협알뜰,N
남지농협주유소,경남 창녕군 남지읍 박진로 1719,농협알뜰,N
세종동부농협주유소,세종특별자치시 부강면 부강외천로 10,농협알뜰,Y
포곡농협가득채움주유소,경기 용인시 처인구 포곡읍 석성로 871,농협알뜰,Y
남영양농협주유소,경북 영양군 입암면 입암로 42,농협알뜰,N
묵호농협주유소,강원 동해시 발한로 39 (부곡동),농협알뜰,Y
청송농협주유소,경북 청송군 청송읍 중앙로 240,농협알뜰,N
청송농협부남주유소,경북 청송군 부남면 대전로 156,농협알뜰,N
청송농협진보지점주유소,경북 청송군 진보면 진안로 13,농협알뜰,N
양산농협주유소,경남 양산시 양산대로 951,농협알뜰,N
남청송농협주유소,경북 청송군 현동면 도평관길 7,농협알뜰,N
옥계농협주유소,강원 강릉시 옥계면 현내시장길 14,농협알뜰,N
임고농협클린주유소,경북 영천시 임고면 포은로 422,농협알뜰,N
명지농협주유소,부산 강서구 르노삼성대로 572 (명지동),농협알뜰,Y
남청송농협안덕지점,경북 청송군 안덕면 안덕로 50,농협알뜰,N
봉화농협재산지점주유소,경북 봉화군 재산로 599,농협알뜰,N
태백농협주유소,강원 태백시 태백로 708 (화전동),농협알뜰,N
영남화훼원예농협주유소,경상남도 김해시  분성로 465 (활천동),농협알뜰,Y
김해농협주유소,경남 김해 삼정동 김해대로 2476,농협알뜰,Y
동안동농협임동주유소,경북 안동시 임동면 경동로 2640,농협알뜰,N
춘양농협주유소,경북 봉화군 춘양면 소천로 36,농협알뜰,Y
안동와룡농협월곡주유소,경북 안동시 예안면 오리실길 3,농협알뜰,N
부산축산업협동조합 농협주유소,부산광역시 강서구  낙동남로 448 (녹산동),농협알뜰,N
금호농협클린주유소,경상북도 영천시 금호읍 금창로 76,농협알뜰,N
동안동농협주유소,경북 안동시 길안면 충효로 2262,농협알뜰,N
현서농협주유소,경북 청송군 현서면 청송로 1155,농협알뜰,N
강릉농협주유소,강원 강릉시 유산로 19 (유산동),농협알뜰,N
동안동농협임하주유소,경북 안동시 임하면 금소길 484,농협알뜰,N
삼랑진농협주유소,경남 밀양시 삼랑진읍 삼랑진로 186,농협알뜰,N
매전농협주유소,경북 청도군 매전면 청려로 3763,농협알뜰,N
김해농협서김해주유소,경남 김해시 금관대로 1013 (풍유동),농협알뜰,Y
강릉원예농협주유소,강원 강릉시 경강로 1932 (홍제동),농협알뜰,N
강릉농협 성산주유소,강원 강릉시 성산면 구산길 16,농협알뜰,N
진량농협클린주유소,경북 경산시 진량읍 다문로 31,농협알뜰,N
동밀양농협주유소,경남 밀양시 산외면 산외로 435,농협알뜰,N
하양농협주유소,경북 경산시 하양읍 금송로 139,농협알뜰,N
안동와룡농협도산주유소,경북 안동시 도산면 퇴계로 2572,농협알뜰,N
장유농협주유소,경남 김해시 장유로 415 (신문동),농협알뜰,Y
사천농협클린주유소,강원 강릉시 사천면 동해대로 3739,농협알뜰,N
임계농협주유소,강원 정선군 임계면 서동로 4570 (임계면),농협알뜰,N
북강릉농협주유소,강원 강릉시 주문진읍 신영길 43,농협알뜰,N
군위농협고로지점,경북 군위군 삼국유사면 삼국유사로 452,농협알뜰,N
진량농협서부주유소,경북 경산시 진량읍 대학로 946,농협알뜰,N
삼랑진농협임천주유소,경남 밀양시 삼랑진읍 삼랑진로 1319,농협알뜰,N
진례농협주유소농기계센터,경남 김해시 진례면 서부로 558,농협알뜰,Y
안동농협용상주유소,경북 안동시 경동로 1014,농협알뜰,N
안동와룡농협 영농지원센터 주유소,경북 안동시 와룡면 퇴계로 839-1,농협알뜰,N
밀양농협주유소,경남 밀양시 상남면 밀양대로 1472,농협알뜰,N
새의성농협주유소,경북 의성군 점곡면 의성길안로 1198,농협알뜰,N
북안동농협 녹전지점,경북 안동시 녹전면 녹전로 712,농협알뜰,N
하조대농협주유소,강원 양양군 현남면 화상천로 5-4,농협알뜰,Y
물야농협주유소,경북 봉화군 물야면 오록길 2,농협알뜰,N
봉화농협주유소,경북 봉화군 봉화읍 예봉로 2021,농협알뜰,Y
청도농협주유소,경상북도 청도군 화양읍 청화로 19,농협알뜰,Y
부북농업협동조합주유소,경남 밀양시 창밀로 3509 (내이동),농협알뜰,N
봉화농협상운지점주유소,경북 봉화군 상운면 예봉로 1212,농협알뜰,N
경산농협주유소,경북 경산시 대학로 204 (계양동),농협알뜰,Y
양남농협주유소,경북 경주시 양남면 동해안로 445,농협알뜰,Y
금정농협주유소,전남 영암군 금정면 영나로 915,농협알뜰,N
동해농협클린주유소,강원 동해시 대동로 249 (송정동),농협알뜰,Y
장기농협주유소,경북 포항시 남구 장기면 읍내길 86-1,농협알뜰,N
문막농협공단클린주유소,강원 원주시 문막읍 원문로 2075,농협알뜰,Y
장성농협주유소,전남 장성군 장성읍 뱃나드리로 245,농협알뜰,Y
운남농협주유소,전남 무안군 운남면 운해로 578-7,농협알뜰,N
북영덕농협주유소,경북 영덕군 병곡면 영덕로 2133,농협알뜰,N
영해농협휴게주유소,경북 영덕군 영해면 동해대로 6568,농협알뜰,N
영해농협주유소,경북 영덕군 영해면 영덕로 1940,농협알뜰,N
영덕울진축협주유소,경북 영덕군 축산면 동해대로 5937,농협알뜰,N
동해농협주유소,경북 포항시 남구 동해면 일월로 113,농협알뜰,N
포항농협주유소,경북 포항시 북구 중앙로 426 (우현동),농협알뜰,N
북면농협주유소,경북 울진군 북면 울진북로 1730,농협알뜰,Y
영덕농협주유소,경북 영덕군 영덕읍 영덕로 220,농협알뜰,N
강구농협남정지점주유소,경북 영덕군 남정면 산정로 7,농협알뜰,N
강구농협주유소,경북 영덕군 강구면 강구시장길 40-6,농협알뜰,N
울진농협주유소/충전소,경북 울진군 울진읍 울진북로 684,농협알뜰,N
신포항농협송라지점,경북 포항시 북구 송라면 보경로 70-38,농협알뜰,N
불국사농협주유소,경북 경주시 산업로 2906 (시래동),농협알뜰,N
외동농협주유소,경상북도 경주시 외동읍 산업로 2460,농협알뜰,Y
온양농협주유소,울산 울주군 온양읍 온양로 195,농협알뜰,Y
원덕농협주유소,강원 삼척시 원덕읍 가곡천로 3021,농협알뜰,N
동부산농협클린주유소,부산 기장군 일광면 기장대로 1037,농협알뜰,Y
신포항농협신광지점주유소,경북 포항시 북구 신광면 비학로 803,농협알뜰,N
서포항농협상옥지점,경북 포항시 북구 죽장면 죽장로 1834,농협알뜰,N
안강농협주유소,경북 경주시 안강읍 안현로 1586,농협알뜰,N
서포항농협기북주유소,경북 포항시 북구 기북면 기북로 420,농협알뜰,N
현곡농협클린주유소,경상북도 경주시 현곡면 용담로 502,농협알뜰,N
경주농협주유소,경북 경주시 태종로 707 (노서동),농협알뜰,N
서포항농협주유소,경북 포항시 북구 기계면 기계로57번길 22,농협알뜰,N
남영양농협 석보지점주유소,경북 영양군 석보면 원리3길 3,농협알뜰,N
삼척농협주유소/충전소,강원 삼척시 동해대로 4298 (갈천동),농협알뜰,N
청송농협 주왕산주유소,경북 청송군 주왕산면 주왕산로 1264,농협알뜰,N
영양농협주유소,경북 영양군 영양읍 영양창수로 136-7,농협알뜰,N
서포항농협죽장지점,경북 포항시 북구 죽장면 새마을로 3604,농협알뜰,N
상북농협주유소,울산광역시 울주군 상북면 길천산업로 139,농협알뜰,Y
강내농협주유소,충북 청주시 흥덕구 강내면 가로수로 570,농협알뜰,Y
양성농협주유소,경기 안성시 양성면 만세로 627,농협알뜰,N
논산농협주유소,충남 논산시 대학로 48,농협알뜰,Y
청천농협주유소,충북 괴산군 청천면 괴산로 1352,농협알뜰,N
남산농협주유소,강원 춘천시 남산면 강촌로 395-1,농협알뜰,Y
대신농협클린주유소,경기 여주시 대신면 여양로 1537,농협알뜰,Y
해남농협 마산주유소,전라남도 해남군 마산면 마산로 398,농협알뜰,N
안중농협송담주유소,경기 평택시 현덕면 송담1로 10,농협알뜰,N
영순농협주유소,경북 문경시 영순면 영순로 181,농협알뜰,N
서강화농협주유소,인천 강화군 교동면 교동동로 480,농협알뜰,N
용문농협단월주유소,경기 양평군 단월면 보룡길 88,농협알뜰,N
농소농협주유소,울산 북구 매곡로 11,농협알뜰,Y
대가농협클린주유소,경북 성주군 대가면 가야로 4179,농협알뜰,N
관산농협주유소,전남 장흥군 관산읍 관산우회로 106-36,농협알뜰,N
함창농협주유소,경북 상주시 함창읍 오동리 565-7,농협알뜰,Y
세종중앙농협주유소,세종특별자치시 연기면 잣띠길 4,농협알뜰,Y
영천농협 클린주유소,경북 영천시 장천2길 23,농협알뜰,N
의성중부농협신평주유소,경북 의성군 신평면 봉호로 2413,농협알뜰,N
전곡농협 백학주유소,경기 연천군 백학면 청정로 516-1,농협알뜰,Y
강구농협달산지점주유소,경북 영덕군 달산면 팔각산로 1828-13,농협알뜰,N
강화농협주유소,인천 강화군 강화읍 중앙로 70,농협알뜰,Y
화개악양농협본점,경남 하동군 화개면 섬진강대로 3748-5,농협알뜰,Y
오천농협원산도지점주유소,충남 보령시 오천면 원산도3길 66,농협알뜰,Y
음성농협주유소,충북 음성군 음성읍 중앙로 23,농협알뜰,N
봉산농협주유소,전라남도 담양군 봉산면 면앙정로 266,농협알뜰,N
거금도농협주유소,전남 고흥군 금산면 거금중앙길 117,농협알뜰,N
고경농협클린주유소,경북 영천시 고경면 호국로 1087,농협알뜰,N
성산일출봉농협주유소,제주특별자치도 서귀포시 성산읍 일주동로 4521,농협알뜰,N
남원주농협주유소 귀래지점,강원 원주시 귀래면 북원로 105,농협알뜰,N
다시농협주유소,전남 나주시 다시면 다시로 175-14,농협알뜰,N
웅천농협주유소,경남 창원시 진해구 웅천서로 38 (남문동),농협알뜰,Y
삼척농협하장지점주유소,강원 삼척시 하장면 백두대간로 2689,농협알뜰,N
양구군농협 해안지점주유소,강원 양구군 해안면 해안서화로 22-4,농협알뜰,N
(주)캘리스코 논공(광주)휴게소점,대구 달성군 논공읍 광주대구고속도로 169,고속도로알뜰,Y
